LeafID,LeafColor,LeafSize,MoistureLevel,TextureScore,AgeOfPlant,DiseaseHistory,DiseasePresent
1,7,10.7,42.5,4,116,0,1
2,4,54.6,31.6,4,117,0,0
3,8,32.8,40.9,1,98,1,0
4,5,50.5,65,3,189,0,0
5,7,22.6,55.3,5,116,0,1
6,10,54.3,83.6,5,130,0,0
7,3,26.4,79,4,37,1,0
8,7,5.6,50.5,5,106,0,0
9,8,54.8,45.6,1,116,1,0
10,5,10,52.8,1,72,0,0
11,4,22.6,65.4,4,158,0,0
12,8,57.3,46.1,4,138,0,0
13,8,57.3,67.4,4,181,0,0
14,3,36.5,54.6,3,181,0,0
15,6,39.8,63.1,5,46,0,0
16,5,29.7,56.2,4,162,0,0
17,2,21.1,47.7,2,177,1,0
18,8,23.1,86.9,2,50,0,1
19,6,42,75.8,1,87,1,0
20,2,46.4,38.4,5,188,0,0
21,5,48.5,82.1,4,139,0,0
22,1,48.4,59.2,2,168,0,0
23,10,10,83.7,5,172,0,0
24,6,32.2,78,1,164,0,0
25,9,8.2,55.5,3,57,0,1
26,1,35.2,31.3,5,80,0,0
27,10,29.3,46.1,5,34,0,0
28,3,53.8,62.5,3,34,0,0
29,7,24.3,68,5,123,1,0
30,4,11.4,45.5,1,125,1,0
31,9,12.9,38.4,1,37,1,0
32,3,46.9,80.1,3,93,1,0
33,5,39,89.1,4,167,0,0
34,3,10.6,61.5,2,67,0,0
35,7,9.6,40.3,4,140,1,0
36,5,43.6,46.3,5,141,0,0
37,9,9,31.1,2,110,0,0
38,7,50.2,84.9,3,165,0,1
39,2,43.8,37.1,3,133,0,0
40,4,9.5,64.6,2,182,0,0
41,9,9.7,46.4,1,102,1,0
42,2,59.3,63.3,2,78,0,0
43,10,25.6,69.1,5,65,0,0
44,9,25.4,79.8,1,155,1,0
45,10,49.7,42.4,3,97,0,1
46,5,57.1,30.7,2,107,0,0
47,2,59.2,38.2,4,134,0,0
48,4,46.4,84,4,198,1,0
49,7,25.7,82.4,5,151,1,1
50,8,9.6,65.8,4,148,0,0
51,3,47.7,66,2,143,1,0
52,1,35.7,69.9,2,39,0,0
53,4,28.3,40.5,4,178,1,0
54,2,54.8,84.9,2,193,1,0
55,8,11.1,55.1,5,169,1,0
56,4,32.1,53,1,120,0,0
57,2,5.6,61.1,5,31,1,0
58,6,30.8,32.8,5,147,1,0
59,6,8.1,40,2,42,0,0
60,10,11.5,74.3,1,189,1,0
61,4,11.5,35,2,124,0,1
62,6,40.7,66.2,3,173,1,1
63,2,46,44.7,2,61,0,0
64,10,37.1,53.4,2,61,1,1
65,2,57.9,47.3,2,153,0,0
66,10,25.6,51.3,1,40,0,0
67,4,20.7,73.1,2,39,0,0
68,8,52.8,47.8,1,44,0,0
69,7,17.3,64,4,46,0,0
70,9,58,58.6,3,197,0,0
71,8,5.7,69.8,1,175,0,0
72,5,58.3,86.2,4,182,0,0
73,2,7.4,74,1,88,0,0
74,5,54,42.9,1,107,1,0
75,8,34,31.9,3,153,0,0
76,10,59.6,45.7,5,143,1,0
77,9,9.1,65.7,5,51,1,1
78,9,35.5,33.1,1,187,0,1
79,1,58.3,59.8,2,61,0,0
80,9,33.8,65.8,4,142,1,1
81,7,39.6,50.1,2,149,0,0
82,9,43.3,76.3,2,178,0,1
83,8,30,36.4,1,151,0,0
84,1,39.5,34.5,1,61,1,0
85,8,37.1,73.7,1,148,0,0
86,8,54.6,59.7,1,68,0,0
87,3,7.5,71.3,5,41,1,0
88,1,20.5,56.1,1,47,1,0
89,8,57.3,44.8,5,178,0,0
90,3,54,79.1,5,170,0,0
91,3,30.1,78,1,178,1,0
92,1,39.1,71.7,3,155,0,1
93,5,20.3,46.3,4,165,0,0
94,10,15.3,65.4,2,75,0,0
95,7,30.5,51.7,5,133,1,0
96,10,24.4,35.5,4,164,0,0
97,9,37.1,85,3,180,1,0
98,7,9.3,38.2,2,115,1,1
99,9,58.6,87,2,179,0,0
100,8,59.2,56.8,5,118,0,0
101,2,43.4,41.1,1,51,0,1
102,1,34.5,62.5,3,121,0,0
103,7,22,82.4,5,58,0,0
104,7,49.8,73.9,3,42,1,0
105,8,42.7,78.4,1,31,0,0
106,5,13.9,69.5,1,58,1,0
107,3,55.1,71.5,5,56,0,0
108,8,50.2,81,1,79,0,0
109,6,57.2,45,4,124,0,1
110,3,44.9,59.4,2,180,0,0
111,1,38.7,43.3,5,117,1,0
112,3,28,89.3,3,73,0,0
